id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boardkit_dashboard_manager,boardkit.dashboard manager,model_boardkit_dashboard,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_internal,boardkit.dashboard internal,model_boardkit_dashboard,base.group_user,1,0,0,0
access_boardkit_dashboard_item_manager,boardkit.dashboard.item manager,model_boardkit_dashboard_item,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_item_internal,boardkit.dashboard.item internal,model_boardkit_dashboard_item,base.group_user,1,0,0,0
access_boardkit_dashboard_item_column_manager,boardkit.dashboard.item.column manager,model_boardkit_dashboard_item_column,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_item_column_internal,boardkit.dashboard.item.column internal,model_boardkit_dashboard_item_column,base.group_user,1,0,0,0
access_boardkit_dashboard_item_measure_manager,boardkit.dashboard.item.measure manager,model_boardkit_dashboard_item_measure,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_item_measure_internal,boardkit.dashboard.item.measure internal,model_boardkit_dashboard_item_measure,base.group_user,1,0,0,0
access_boardkit_dashboard_filter_manager,boardkit.dashboard.filter manager,model_boardkit_dashboard_filter,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_filter_internal,boardkit.dashboard.filter internal,model_boardkit_dashboard_filter,base.group_user,1,0,0,0
access_boardkit_dashboard_layout_internal,boardkit.dashboard.layout internal,model_boardkit_dashboard_layout,base.group_user,1,1,1,1
access_boardkit_dashboard_item_drill_manager,boardkit.dashboard.item.drill manager,model_boardkit_dashboard_item_drill,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_item_drill_internal,boardkit.dashboard.item.drill internal,model_boardkit_dashboard_item_drill,base.group_user,1,0,0,0
access_boardkit_dashboard_palette_manager,boardkit.dashboard.palette manager,model_boardkit_dashboard_palette,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_palette_internal,boardkit.dashboard.palette internal,model_boardkit_dashboard_palette,base.group_user,1,0,0,0
access_boardkit_dashboard_palette_color_manager,boardkit.dashboard.palette.color manager,model_boardkit_dashboard_palette_color,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_palette_color_internal,boardkit.dashboard.palette.color internal,model_boardkit_dashboard_palette_color,base.group_user,1,0,0,0
access_boardkit_dashboard_tag_manager,boardkit.dashboard.tag manager,model_boardkit_dashboard_tag,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_tag_internal,boardkit.dashboard.tag internal,model_boardkit_dashboard_tag,base.group_user,1,0,0,0
access_boardkit_dashboard_template_manager,boardkit.dashboard.template manager,model_boardkit_dashboard_template,group_dashboard_manager,1,1,1,1
access_boardkit_dashboard_template_internal,boardkit.dashboard.template internal,model_boardkit_dashboard_template,base.group_user,1,0,0,0
access_boardkit_dashboard_template_wizard_manager,boardkit.dashboard.template.wizard manager,model_boardkit_dashboard_template_wizard,group_dashboard_manager,1,1,1,1
access_ir_model_dashboard_internal,ir.model dashboard internal,base.model_ir_model,base.group_user,1,0,0,0
access_ir_model_fields_dashboard_internal,ir.model.fields dashboard internal,base.model_ir_model_fields,base.group_user,1,0,0,0
